name,v_nom,type,x,y,carrier,unit,v_mag_pu_set,v_mag_pu_min,v_mag_pu_max,control,RTS-96 name,Area,Sub Area,Zone,V Angle,MW Shunt B
317,230.0,,-117.055829458,35.3784334079,AC,None,1.04785,0.0,inf,PQ,,,,,,
317,,,,,,,,,,,Chuhsi,3.0,32.0,37.0,10.34418,0.0
318,230.0,,-116.976571399,35.5058132288,AC,None,1.05,0.0,inf,PV,,,,,,
318,,,,,,,,,,,Clark,3.0,32.0,37.0,11.34262,0.0
319,230.0,,-117.124419518,34.9176311996,AC,None,1.03953,0.0,inf,PQ,,,,,,
319,,,,,,,,,,,Clay,3.0,32.0,35.0,5.91539,0.0
320,230.0,,-117.063508273,34.4624656255,AC,None,1.04389,0.0,inf,PQ,,,,,,
320,,,,,,,,,,,Clive,3.0,32.0,35.0,7.19709,0.0
321,230.0,,-117.115362793,35.7453443807,AC,None,1.05,0.0,inf,PV,,,,,,
321,,,,,,,,,,,Cobb,3.0,32.0,37.0,12.34122,0.0
322,230.0,,-117.485271734,36.4389584791,AC,None,1.05,0.0,inf,PV,,,,,,
322,,,,,,,,,,,Cole,3.0,32.0,37.0,18.06914,0.0
323,230.0,,-117.113221062,34.2530033694,AC,None,1.05,0.0,inf,PV,,,,,,
323,,,,,,,,,,,Comte,3.0,32.0,35.0,8.62112,0.0
324,230.0,,-118.034816846,35.2065818224,AC,None,1.01046,0.0,inf,PQ,,,,,,
324,,,,,,,,,,,Curie,3.0,32.0,36.0,1.30606,0.0
325,230.0,,-117.128977233,34.2518913135,AC,None,1.04986,0.0,inf,PQ,,,,,,
325,,,,,,,,,,,Curtiss,3.0,32.0,35.0,8.99332,0.0
