name,v_nom,x,y,v_mag_pu_set,control,Bus Name,Area,Sub Area,Zone,V Angle,MW Shunt G,MVAR Shunt B
221,230.0,-115.197942427,35.3163216007,1.05,PV,Behring,2.0,22.0,27.0,10.63209,0.0,0.0
222,230.0,-115.2902095,36.3309810416,1.05,PV,Bell,2.0,22.0,27.0,16.43203,0.0,0.0
223,230.0,-115.536445586,35.824349648,1.05,PV,Bloch,2.0,22.0,25.0,7.18151,0.0,0.0
224,230.0,-113.960252513,35.356437515,1.01456,PQ,Bordet,2.0,22.0,26.0,-0.96005,0.0,0.0
301,138.0,-118.821765372,35.0475821979,1.0486,PV,Cabell,3.0,31.0,31.0,-9.34821,0.0,0.0
302,138.0,-118.86485954,35.0299368836,1.04864,PV,Cabot,3.0,31.0,32.0,-9.431,0.0,0.0
303,138.0,-118.043549932,35.2175425288,1.01045,PQ,Caesar,3.0,31.0,31.0,-8.57689,0.0,0.0
304,138.0,-118.563585314,34.6320914545,1.01785,PQ,Caine,3.0,31.0,31.0,-12.18784,0.0,0.0
305,138.0,-118.510487334,34.8738848798,1.03609,PQ,Calvin,3.0,31.0,31.0,-12.35005,0.0,0.0
306,138.0,-118.276199699,34.8871676415,1.0326,PQ,Camus,3.0,31.0,32.0,-14.94205,0.0,-100.0
307,138.0,-118.878177963,34.1012656245,1.03804,PV,Carew,3.0,31.0,32.0,-12.54795,0.0,0.0
308,138.0,-118.654257924,34.2247178422,1.01056,PQ,Carrel,3.0,31.0,32.0,-15.18287,0.0,0.0
309,138.0,-118.127342032,34.7357579346,1.02579,PQ,Carter,3.0,31.0,33.0,-10.44617,0.0,0.0
310,138.0,-118.104524763,34.7293159072,1.05,PQ,Caruso,3.0,31.0,33.0,-12.30117,0.0,0.0
311,230.0,-118.111933172,34.7420938654,1.0283,PQ,Cary,3.0,31.0,33.0,-5.74069,0.0,0.0
312,230.0,-118.119887368,34.7229630722,1.019,PQ,Caxton,3.0,31.0,33.0,-4.14604,0.0,0.0
313,230.0,-118.018855064,34.2652681351,1.03802,PV,Cecil,3.0,32.0,34.0,-2.41513,0.0,0.0
314,230.0,-117.684879151,34.9449642304,1.04631,PV,Chain,3.0,32.0,36.0,-3.20793,0.0,0.0
315,230.0,-117.386433534,35.2659701248,1.043,PV,Chase,3.0,32.0,36.0,7.05088,0.0,0.0
316,230.0,-117.25158864,35.138367105,1.04558,PV,Chifa,3.0,32.0,36.0,6.59875,0.0,0.0
317,230.0,-117.055829458,35.3784334079,1.04785,PQ,Chuhsi,3.0,32.0,37.0,10.34418,0.0,0.0
318,230.0,-116.976571399,35.5058132288,1.05,PV,Clark,3.0,32.0,37.0,11.34262,0.0,0.0
319,230.0,-117.124419518,34.9176311996,1.03953,PQ,Clay,3.0,32.0,35.0,5.91539,0.0,0.0
320,230.0,-117.063508273,34.4624656255,1.04389,PQ,Clive,3.0,32.0,35.0,7.19709,0.0,0.0
321,230.0,-117.115362793,35.7453443807,1.05,PV,Cobb,3.0,32.0,37.0,12.34122,0.0,0.0
322,230.0,-117.485271734,36.4389584791,1.05,PV,Cole,3.0,32.0,37.0,18.06914,0.0,0.0
323,230.0,-117.113221062,34.2530033694,1.05,PV,Comte,3.0,32.0,35.0,8.62112,0.0,0.0
324,230.0,-118.034816846,35.2065818224,1.01046,PQ,Curie,3.0,32.0,36.0,1.30606,0.0,0.0
325,230.0,-117.128977233,34.2518913135,1.04986,PQ,Curtiss,3.0,32.0,35.0,8.99332,0.0,0.0
